Data as of,State,County Name,Urban Rural Code,FIPS State,FIPS County,FIPS Code,Indicator,All Deaths Total,COVID-19 Deaths Total,Non-Hispanic White,Non-Hispanic Black,Non-Hispanic American Indian or Alaska Native,Non-Hispanic Asian,Other,Hispanic,Urban Rural Description,Footnote
07/08/2020,AL,Jefferson County,1,1,73,1073,Distribution of all-cause deaths (%),4028,191,0.63,0.351,0,0.005,0.003,0.011,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,AL,Jefferson County,1,1,73,1073,Distribution of COVID-19 deaths (%),4028,191,0.539,0.435,0,0,0,0,Large central metro,Data based on counts less than 10 suppressed
07/08/2020,AL,Jefferson County,1,1,73,1073,Distribution of population (%),4028,191,0.497,0.431,0.002,0.018,0.012,0.04,Large central metro,
07/08/2020,AL,Mobile County,3,1,97,1097,Distribution of all-cause deaths (%),2198,174,0.661,0.317,0.007,0.007,0,0.005,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,AL,Mobile County,3,1,97,1097,Distribution of COVID-19 deaths (%),2198,174,0.448,0.523,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,AL,Mobile County,3,1,97,1097,Distribution of population (%),2198,174,0.567,0.357,0.009,0.02,0.015,0.031,Medium metro,
07/08/2020,AL,Montgomery County,3,1,101,1101,Distribution of all-cause deaths (%),1296,132,0.484,0.502,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,AL,Montgomery County,3,1,101,1101,Distribution of COVID-19 deaths (%),1296,132,0.303,0.674,0,0,0,0,Medium metro,Data based on counts less than 10 suppressed
07/08/2020,AL,Montgomery County,3,1,101,1101,Distribution of population (%),1296,132,0.333,0.585,0.002,0.032,0.013,0.035,Medium metro,
07/08/2020,AZ,Coconino County,4,4,5,4005,Distribution of all-cause deaths (%),556,101,0.457,0,0.428,0,0,0.086,Small metro,Data based on counts less than 10 suppressed
07/08/2020,AZ,Coconino County,4,4,5,4005,Distribution of COVID-19 deaths (%),556,101,0,0,0.901,0,0,0,Small metro,Data based on counts less than 10 suppressed
